"R","tt","Y","X.1","X.2","X.3","X.4"
0,1,-0.46829120215658,-0.59932884847821,-1.63521750331089,-0.841058059450034,-0.0222037676126009
0,1,0.660703051490302,0.072852947369657,-0.932495411995505,-0.00637206453241448,0.413172642190648
0,0,-1.42726253130674,0.210757789132328,-0.0601185469932739,1.17094353012316,0.863272122571926
0,1,0.515782362356585,0.0928920854879386,1.54831046720252,-0.341324124478858,-0.00844982134967537
0,1,0.43681638346991,1.52732248228743,-0.572384894657166,2.64622298400769,-0.287511629219694
0,0,-1.05061974964452,0.69224297212286,2.17871936244108,-0.90749213626993,-0.213009907806798
0,1,-1.4950829547465,-0.336557507846678,-1.01940691118849,1.53307250598001,-0.907764808900781
0,0,0.884742050873372,-2.00766627562197,-1.07766455168021,0.205739775338319,-0.660954722454123
0,1,-0.686387076459227,-0.634960474089144,-0.446044934321106,0.0995339380137718,-0.287072390501075
0,1,2.21264240764811,2.56908659840296,0.62416761834291,-0.174590351822128,0.311032769680621
1,1,-0.0728764845465277,-0.151211847797573,0.486083501438694,-1.49814875217175,1.33878836530806
0,0,0.284144841853387,-0.355108318711995,1.01791773512482,0.719180543329534,-1.40731768783861
0,1,-0.615184797899693,-0.907757747441071,-0.321292538887349,-0.379066213963313,0.220846150691543
0,1,1.93476024550658,1.2461042235233,-0.884089674842896,-0.298547262993491,-0.754976653351971
0,0,0.540042347121918,1.64056651832278,0.408185968936977,-1.76466300980138,0.788690981184811
1,1,0.420331333279652,1.89862785762868,-0.0283255507370438,0.256837633720893,-0.778121589325003
0,1,0.537080600037779,1.62773036186689,0.992505344815186,0.214389966242159,-0.907600539882688
0,1,0.756905474778003,-2.31759930265774,-0.346375221903064,0.278604302139447,-0.219322172697361
0,0,-0.186893960019004,-0.692356093724536,-1.05743226893579,-0.632699407896887,-0.91490703626804
0,0,0.75987170578759,-2.34296643757009,-1.75839421200653,0.624684659561534,2.05576530798494
0,1,-0.435849594082427,0.763252718839976,-0.603432264173998,0.32102352486129,-0.897478121289191
0,0,0.566862965025597,1.71888392084544,-0.724021792160938,0.640764165475819,-0.250074690190962
0,1,1.17777714431812,-1.0663802778269,-0.251957488061353,-0.135032080189468,0.465737817882623
0,1,-0.695788137306059,-0.238677205902647,-0.201760182548605,-0.0692632153584941,0.118309345232757
0,0,-1.25514383852752,-0.22237564334366,-0.0412841573703695,-1.43611290049588,-1.08150918923122
0,1,-0.840062489756446,-0.674341763090166,0.0104686900913595,0.652240310091305,-0.559904314842997
0,1,0.692957952823617,-0.622027922691128,-1.4017095888432,0.476930112553835,0.820888919593712
0,0,0.524895811408816,-0.26048132006146,1.31142497602077,0.258355772046931,-0.546863130948399
0,0,-0.906311787339408,-0.635623963599783,-0.806883289619588,-1.01193210481603,-1.73141113133573
0,0,0.248398967373915,0.244019524316681,0.510287101776827,0.518057173463225,0.563101974090027
0,1,0.334479183718185,0.22680928572013,-0.668054230191171,-0.864230796251408,-0.407946554313895
0,0,-0.464398113787318,-1.84928192278569,0.783849706035556,0.789553358987509,0.223486118068959
1,0,0.263934508676666,0.426494748758388,-0.307166021996459,0.658490994197974,-0.325315149848172
0,1,-1.40334575604337,-0.0537020878633781,-0.204903116167885,0.238982613587151,1.19917085700964
0,0,1.04338911450018,2.20016755228232,-0.155793360398483,-0.0915148662715663,-1.48972086591832
1,0,0.615573200228565,1.66367103139237,1.05965676300357,0.726636925863882,-0.1929834279084
0,1,-1.45224778890128,0.678436279801885,0.693032789892965,-0.771644321897498,-0.320908410893712
0,1,0.414005683194909,0.587608801902864,-0.132700421777057,0.991811307895504,1.02843962028141
0,0,-1.02335104255831,1.24846785918519,-1.54058810727721,0.679557352357058,-0.0778490918544253
0,1,0.44097874098637,1.52616075182203,-0.226505657370293,0.343301072592942,-1.22353808956009
0,0,-1.34155329113503,-0.0712105106973459,0.0943578958637712,-0.108110909041976,-0.502865717946648
0,0,-0.706471028082558,0.691074189942062,0.532756087188794,-1.44728986033246,-1.48028376275226
0,0,-1.29785949712308,0.496578055010187,-1.6022384543854,-0.593798474340778,0.391154683855026
0,0,-0.139176827446003,0.566234394759608,1.61889799693493,0.476644712082739,0.0107791347996254
0,0,-0.523301442790582,-0.755175574347664,0.762629839170228,0.85763444027894,-0.335780794746953
0,0,0.133714359283738,0.167637035059887,-1.20134633155843,-2.58276731243437,0.222707799932568
0,0,-0.50643439448378,-1.40481856489202,0.627565449934589,0.290086227201242,-0.145158212499652
1,1,2.05829656441417,0.691232708029116,1.19291678055994,-0.913709612746867,0.330634802294543
0,1,-0.769056295375419,-0.567267487142571,0.0118346509394875,-1.12388455334464,0.430106431446352
0,1,-1.33940067225064,0.704717620408605,-0.220697054147671,-0.264277696736635,-1.03877427528693
0,0,-0.257084249182444,-0.744906133512491,0.891200364050103,0.149074878702626,-1.07458974207269
0,1,-0.00973562774221792,-1.17594913134491,0.356482490876243,-1.71660882922659,1.5184383354407
0,0,-0.473901612933537,0.0747543225335992,-1.24211187108872,-0.567521711442834,0.518478164009931
0,0,-0.333669989125523,0.587628271611199,1.12613670786453,-1.00169972465509,0.699684264619631
0,0,1.80725880289299,-0.923057968049019,-1.25089483229719,-1.61515130400825,1.25946680095398
0,1,0.0124187771614469,1.2121022945808,-0.359713955335634,0.587693175117835,0.199742027675334
1,1,2.25564967003293,0.995268617442648,0.68230342900571,1.42608406469226,2.71639042848252
0,1,0.535011501826228,-0.273502829852382,-0.0154923869867715,1.28277636441346,0.965257423917707
0,1,1.84569995931762,2.24878372221777,-1.89928045745162,1.64773226514918,-0.706594293091102
1,0,0.398288890618835,-0.186969293362386,1.71744865224406,-0.209312731538113,-0.325183178467151
0,0,1.19096952264121,-0.205693962066638,0.91794948624451,-1.37047078782442,-0.359927923227671
0,0,2.49071143077677,0.929496294380082,2.81130659865142,-1.2455943010533,2.00035602904193
0,0,1.29773793923349,-2.37440832966493,-0.624079469211791,-0.173093077553272,-1.23193109110691
0,0,-0.541440780409585,-0.572633879089389,1.53851895279559,-0.713546328800462,0.65419359710543
1,1,1.35026357715914,0.238191990469254,1.49846451185833,0.0971366204418845,-0.532271129921768
0,1,-0.290941117215571,-0.0492530858563533,0.583082673627319,0.16689402320302,0.953050996652346
1,0,0.915881244184231,-0.2199081533982,-3.11989359960469,1.8872683128654,1.1585155104384
0,0,0.47336200571265,0.248827348005544,1.0997961748569,-1.80214631170612,-0.149956924597272
0,1,0.383553593504633,0.230964980522997,-0.899210477030034,1.84831624032134,-0.0524438790728145
0,1,0.540028925827123,0.175071321463675,0.367956191613785,-1.30701641814538,1.45096586153553
0,1,-2.99280408585033,-0.636168117354216,1.07703849069357,-0.320732166769664,1.21907939519585
0,0,1.75916072284548,-2.11226693003544,-0.594520161402819,-1.04564937277337,2.54984207487163
0,1,-0.292558685956309,-0.966557719804098,-0.0351434803109806,0.272884141191223,-2.02801557224441
0,1,0.751313164498098,-1.24255339412543,-0.281983104864712,-0.744003907304815,1.48557269847404
0,0,0.165774608433769,0.423705527389252,-1.12206805585043,-0.709867458552035,-0.433964441256657
0,0,-0.815878720371746,0.832802254780573,-0.503982842119316,-1.07887162837683,-1.84721346667134
0,0,0.811838323470033,-0.875054891684338,0.935907599132534,-1.27430129057892,-1.00124604278024
0,1,-1.01449619678715,-0.117952134347755,0.477431992810157,0.867852226800672,1.7149991583546
0,1,1.18470303951907,1.13272893828873,-0.0910099069792602,2.18067622991956,-2.26165542166225
0,1,0.509788085852659,1.22032167966826,-0.399983504587088,-2.03474896737245,0.421269948155155
0,0,0.495833077941948,-2.02259005812342,-0.385097480783392,0.728567769530387,-0.0543989945165381
0,0,0.11760331740254,-0.223885640508833,0.597387706403645,-1.35700358612133,-0.00185415945891305
0,1,0.567380832670901,0.221625243162357,-1.32124184595205,-0.348172660488242,1.65023074810443
1,1,0.0271015271646894,1.15753594764126,0.45919552111177,-1.01906348198908,1.09730465351644
1,1,0.895935608410416,-0.358259142351183,2.31530485324235,0.659878734111163,1.55871211347018
0,1,1.66553494023166,1.57113019451167,0.00923319865869828,-1.68537271517437,0.269984441904826
0,1,0.811027874624931,-0.00359139078659074,0.0175842354904104,-0.219824742317536,0.275461537360281
0,0,-0.643021955784857,-0.424138009153584,-0.781097769553185,0.0407749578354577,1.01642666025382
0,0,1.16027182919893,0.601499379193595,1.53479414990365,0.0913499132058938,-2.61412547811418
0,1,-0.388352130871525,-0.210474378745225,0.378507145281692,-0.781274641844047,-0.253085677188295
0,1,-0.787119564785256,0.297027679547544,0.381557586545298,0.975239469185883,-1.12925624884141
0,1,0.681433675842138,-0.499597544191464,-2.18293003413978,-0.317547507848759,-0.519150070928746
0,0,-0.67680280519644,0.0919634120724934,-0.429759147860633,0.659578472797689,0.159987240910294
0,1,0.257304331996166,-0.964806363731537,0.105305692026728,0.685726632271455,1.03612941802336
0,0,0.26078190627545,0.83636762682789,-1.76188180926808,-0.485756213961057,-1.50623190675728
0,0,3.39523956436465,1.22709960078129,-2.69428987057223,-0.183298574320945,-0.193134436961973
0,1,-0.911236436512282,0.772697427882263,0.769001514408323,0.216223061134951,-0.764181193943004
0,0,0.264269791040848,-1.85591682757174,1.3773953999878,-0.759762785714435,1.46501232469899
0,1,0.0225964197874996,-1.40763016030394,1.59415336056982,-0.0511462327964483,-2.12870774821153
0,0,-1.3157263040477,-0.0499585949853036,-0.138828527840336,-0.484316773250591,0.546962339988101
0,1,1.16238395166939,-0.838810774235952,1.15718184885707,-1.19429565840268,1.26978865241371
1,1,0.604938799743002,1.49479905931394,-0.193469596453826,2.28125519839751,-0.427910801568603
0,1,-0.132796455319481,-0.213409778853753,0.435425703222145,0.322351874281075,0.645221972174217
0,1,0.583266678624781,-1.37478628368945,0.51063923269304,0.855919016811514,-1.65394717895239
0,0,-0.295850168037815,-0.862905227055425,0.184059703776835,-0.121946337999086,1.67341840001653
0,0,-1.23466314428479,-1.35130311185284,-1.45805661032697,1.06364977946744,1.11317610711771
0,1,-0.601310305248107,1.64446926976026,-1.96395688666681,-1.49625984408311,0.634182877840653
0,1,-0.0506196794993412,0.277587952263996,-1.72923169725159,0.33737414072876,-0.0862585194637026
0,0,-0.349759942694844,0.773987402697967,-0.156467235630379,-0.542428653289872,-0.646668923150655
0,0,0.549777582814212,1.37185034316717,1.95395760792726,-0.351568784660072,-0.0823219441313085
